no;date;copayment;policy;annual_pay;note;;;;;;
;;;;;;;;;;;
92;1.1.2013;13,8;3;;;;;;;;
92;1.1.2014;14,7;3;;;;;;;;
92;1.2.2015;16,1;3;;;;;;;;
92;1.2.2016;16,4;3;;;;;;;;
;;;;;;;;;;;
179;1.1.2013;13,8;3;;;;;;;;
179;1.1.2014;14,7;3;;;;;;;;
179;1.1.2015;16,1;3;;;;;;;;
179;1.2.2016;20,9;3;;;;;;;;
179;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
77;1.1.2013;13,8;3;;;;;;;;
77;1.1.2014;14,7;3;;;;;;;;
77;1.1.2015;16,1;3;;;;;;;;
77;1.2.2016;20,9;3;;;;;;;;
77;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
500;1.1.2013;13,8;3;;;;;;;;
500;1.1.2014;14,7;3;;;;;;;;
500;1.1.2015;16,1;3;;;;;;;;
500;1.2.2016;20,9;3;;;;;;;;
500;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
892;1.1.2013;13,8;3;;;;;;;;
892;1.1.2014;14,7;3;;;;;;;;
892;1.1.2015;16,1;3;;;;;;;;
892;1.2.2016;20,9;3;;;;;;;;
892;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
286;1.1.2013;13,8;1;27,5;;;;;;;
286;1.1.2014;14,7;1;29,3;;;;;;;
286;1.1.2015;16,1;3;;;;;;;;
286;1.2.2016;18,7;3;;;;;;;;
286;1.1.2017;20,9;3;;;;;;;;
286;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
698;1.1.2013;13,8;1;27,5;;;;;;;
698;1.1.2014;14,7;1;29,3;Alkamispäivä epävarma;;;;;;
698;1.1.2015;16,1;1;32,1;;;;;;;
698;1.1.2016;20,9;1;41,7;;;;;;;
698;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
638;1.1.2013;13,8;3;;;;;;;;
638;1.1.2014;14,7;3;;;;;;;;
638;1.1.2015;16,1;3;;;;;;;;
638;1.1.2016;18,5;3;;Alkamispäivä epävarma;;;;;;
638;1.1.2017;20,9;3;;;;;;;;
638;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
297;1.1.2013;13,8;3;;;;;;;;
297;1.1.2014;14,7;3;;;;;;;;
297;1.1.2015;16,1;3;;;;;;;;
297;1.1.2016;20,9;3;;;;;;;;
297;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
476;1.1.2013;13,8;3;;;;;;;;
476;1.1.2014;14,7;3;;Lakkasi 2015;;;;;;
;;;;;;;;;;;
857;1.1.2013;13,8;3;;;;;;;;
857;1.1.2014;14,7;3;;;;;;;;
857;1.1.2015;16,1;3;;;;;;;;
857;1.1.2016;20,9;3;;;;;;;;
857;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
905;1.1.2013;13,8;1;27,5;Tapa epävarma - mahdollisesti vaihtunut jossain kohtaa tavaksi 3 ja maksuksi 13,75;;;;;;
905;1.1.2014;14,7;3;;;;;;;;
905;1.1.2015;16,1;3;;;;;;;;
